[23Dec2024 18:20:32.252] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher running: args [--launchTarget, forgeserver, --fml.forgeVersion, 47.3.7, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412]
[23Dec2024 18:20:32.257] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 21.0.5 by Microsoft; OS Linux arch amd64 version 6.5.0-1025-azure
[23Dec2024 18:20:33.708] [main/INFO] [net.minecraftforge.fml.loading.ImmediateWindowHandler/]: ImmediateWindowProvider not loading because launch target is forgeserver
[23Dec2024 18:20:33.849] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/workspaces/Server-Disem-MSX/servidor_minecraft/libraries/org/spongepowered/mixin/0.8.5/mixin-0.8.5.jar%2365!/ Service=ModLauncher Env=SERVER
[23Dec2024 18:20:34.877] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/Server-Disem-MSX/servidor_minecraft/libraries/net/minecraftforge/fmlcore/1.20.1-47.3.7/fmlcore-1.20.1-47.3.7.jar is missing mods.toml file
[23Dec2024 18:20:34.879] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/Server-Disem-MSX/servidor_minecraft/libraries/net/minecraftforge/javafmllanguage/1.20.1-47.3.7/javafmllanguage-1.20.1-47.3.7.jar is missing mods.toml file
[23Dec2024 18:20:34.881] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/Server-Disem-MSX/servidor_minecraft/libraries/net/minecraftforge/lowcodelanguage/1.20.1-47.3.7/lowcodelanguage-1.20.1-47.3.7.jar is missing mods.toml file
[23Dec2024 18:20:34.882] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/Server-Disem-MSX/servidor_minecraft/libraries/net/minecraftforge/mclanguage/1.20.1-47.3.7/mclanguage-1.20.1-47.3.7.jar is missing mods.toml file
[23Dec2024 18:20:35.368] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select two dependency jars from JarJar which have the same identification: Mod File:  and Mod File: . Using Mod File: 
[23Dec2024 18:20:35.389] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select a dependency jar for JarJar which was passed in as source: apexcore. Using Mod File: /workspaces/Server-Disem-MSX/servidor_minecraft/mods/apexcore-1.20.1-10.0.0.jar
[23Dec2024 18:20:35.395] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select a dependency jar for JarJar which was passed in as source: curios. Using Mod File: /workspaces/Server-Disem-MSX/servidor_minecraft/mods/curios-forge-5.11.0+1.20.1.jar
[23Dec2024 18:20:35.396] [main/INFO] [net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator/]: Found 16 dependencies adding them to mods collection
[23Dec2024 18:20:41.937] [main/INFO] [mixin/]: Compatibility level set to JAVA_17
[23Dec2024 18:20:42.232] [main/ERROR] [mixin/]: Mixin config arclight.mixins.json does not specify "minVersion" property
[23Dec2024 18:20:42.349] [main/ERROR] [mixin/]: Mixin config azurelib.mixins.json does not specify "minVersion" property
[23Dec2024 18:20:42.350] [main/ERROR] [mixin/]: Mixin config azurelib.forge.mixins.json does not specify "minVersion" property
[23Dec2024 18:20:42.536] [main/INFO] [mixin/]: Successfully loaded Mixin Connector [org.tlauncher.MixinConnector]
[23Dec2024 18:20:42.545] [main/INFO] [cpw.mods.modlauncher.LaunchServiceHandler/MODLAUNCHER]: Launching target 'forgeserver' with arguments []
[23Dec2024 18:20:42.606] [main/INFO] [Rubidium/]: Loaded configuration file for Rubidium: 41 options available, 0 override(s) found
[23Dec2024 18:20:43.527] [main/INFO] [portb.transformerlib.TransformerLib/]: Loaded transformer transformers/vanilla.xml
[23Dec2024 18:20:43.538] [main/INFO] [portb.transformerlib.TransformerLib/]: Loaded transformer transformers/gregtechmodernce.xml
[23Dec2024 18:20:43.541] [main/INFO] [portb.transformerlib.TransformerLib/]: Loaded transformer transformers/assortedstorage.xml
[23Dec2024 18:20:43.554] [main/INFO] [portb.transformerlib.TransformerLib/]: Loaded transformer transformers/refinedstorage.xml
[23Dec2024 18:20:43.555] [main/INFO] [portb.transformerlib.TransformerLib/]: Loaded transformer transformers/ic2.xml
[23Dec2024 18:20:43.556] [main/INFO] [portb.transformerlib.TransformerLib/]: Loaded transformer transformers/computercraft.xml
[23Dec2024 18:20:43.558] [main/INFO] [portb.transformerlib.TransformerLib/]: Loaded transformer transformers/mekanism.xml
[23Dec2024 18:20:43.564] [main/INFO] [portb.transformerlib.TransformerLib/]: Loaded transformer transformers/ironfurnaces.xml
[23Dec2024 18:20:43.608] [main/WARN] [mixin/]: Reference map 'morevillagers-forge-forge-refmap.json' for morevillagers.mixins.json could not be read. If this is a development environment you can ignore this message
[23Dec2024 18:20:43.624] [main/WARN] [mixin/]: Reference map 'CerbonsAPI-Forge-1.20.1-forge-refmap.json' for cerbons_api.mixins.json could not be read. If this is a development environment you can ignore this message
[23Dec2024 18:20:43.693] [main/WARN] [mixin/]: Reference map 'nitrogen_internals.refmap.json' for nitrogen_internals.mixins.json could not be read. If this is a development environment you can ignore this message
[23Dec2024 18:20:43.706] [main/WARN] [mixin/]: Reference map 'smallships-forge-refmap.json' for smallships.mixins.json could not be read. If this is a development environment you can ignore this message
[23Dec2024 18:20:43.729] [main/WARN] [mixin/]: Reference map 'arclight.mixins.refmap.json' for arclight.mixins.json could not be read. If this is a development environment you can ignore this message
[23Dec2024 18:20:43.741] [main/WARN] [mixin/]: Reference map 'trashslot.refmap.json' for trashslot.mixins.json could not be read. If this is a development environment you can ignore this message
[23Dec2024 18:20:43.755] [main/WARN] [mixin/]: Reference map 'graveyard-FORGE-forge-refmap.json' for graveyard-forge.mixins.json could not be read. If this is a development environment you can ignore this message
[23Dec2024 18:20:43.792] [main/WARN] [mixin/]: Reference map 'mixins.boh.refmap.json' for mixins.boh.json could not be read. If this is a development environment you can ignore this message
[23Dec2024 18:20:43.803] [main/WARN] [mixin/]: Reference map 'simplyswords-forge-refmap.json' for simplyswords.mixins.json could not be read. If this is a development environment you can ignore this message
[23Dec2024 18:20:43.861] [main/WARN] [mixin/]: Reference map 'apexcore.refmap.json' for apexcore.mixins.json could not be read. If this is a development environment you can ignore this message
[23Dec2024 18:20:43.907] [main/INFO] [Puzzles Lib/]: Loading 110 mods:
	- aether 1.20.1-1.5.1-neoforge
[23Dec2024 18:21:50.872] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: crystalcraft_unlimited_java:olive_diamond_shield Expected: 4227 Got: 5398
[23Dec2024 18:21:50.872] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: crystalcraft_unlimited_java:humoranium_shield Expected: 4228 Got: 5399
[23Dec2024 18:21:50.872] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: crystalcraft_unlimited_java:anti_humoranium_shield Expected: 4229 Got: 5400
[23Dec2024 18:21:50.872] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: crystalcraft_unlimited_java:rose_gold_shield Expected: 4230 Got: 5401
[23Dec2024 18:21:50.872] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: crystalcraft_unlimited_java:chrome_shield Expected: 4231 Got: 5402
[23Dec2024 18:21:50.873] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: crystalcraft_unlimited_java:magnesium_shield_recipe Expected: 4232 Got: 5403
[23Dec2024 18:21:50.873] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: crystalcraft_unlimited_java:bismuth_shield Expected: 4233 Got: 5404
[23Dec2024 18:21:50.873] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: crystalcraft_unlimited_java:shadow_diamond_shield Expected: 4234 Got: 5405
[23Dec2024 18:21:50.873] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: crystalcraft_unlimited_java:grandidierite_shield Expected: 4235 Got: 5406
[23Dec2024 18:21:50.873] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: crystalcraft_unlimited_java:meteorite_shield Expected: 4236 Got: 5407
[23Dec2024 18:21:50.873] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: crystalcraft_unlimited_java:sunstone_shield_recipe Expected: 4237 Got: 5408
[23Dec2024 18:21:50.873] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: crystalcraft_unlimited_java:dark_blue_diamond_shield Expected: 4238 Got: 5409
[23Dec2024 18:21:50.873] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: crystalcraft_unlimited_java:ametrine_shield Expected: 4239 Got: 5410
[23Dec2024 18:21:50.873] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: crystalcraft_unlimited_java:alluminium_shield Expected: 4240 Got: 5411
[23Dec2024 18:21:50.873] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: crystalcraft_unlimited_java:ammolite_shield Expected: 4241 Got: 5412
[23Dec2024 18:21:50.873] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: crystalcraft_unlimited_java:azurite_shield Expected: 4242 Got: 5413
[23Dec2024 18:21:50.873] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: crystalcraft_unlimited_java:rutile_shield Expected: 4243 Got: 5414
[23Dec2024 18:21:50.873] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: crystalcraft_unlimited_java:fluorite_shield Expected: 4244 Got: 5415
[23Dec2024 18:21:50.873] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: crystalcraft_unlimited_java:iridium_shield Expected: 4245 Got: 5416
[23Dec2024 18:21:50.873] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: crystalcraft_unlimited_java:steel_shield Expected: 4246 Got: 5417
[23Dec2024 18:21:50.873] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: crystalcraft_unlimited_java:smoky_quartz_shield Expected: 4247 Got: 5418
[23Dec2024 18:21:50.874] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: crystalcraft_unlimited_java:peacock_ore_shield Expected: 4248 Got: 5419
[23Dec2024 18:21:50.874] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: crystalcraft_unlimited_java:peacock_topaz_shield Expected: 4249 Got: 5420
[23Dec2024 18:21:50.874] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: crystalcraft_unlimited_java:fire_opal_shield Expected: 4250 Got: 5421
[23Dec2024 18:21:50.874] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: crystalcraft_unlimited_java:soul_quartz_shield Expected: 4251 Got: 5422
[23Dec2024 18:21:50.876] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: crystalcraft_unlimited_java:zebra_jasper_shield Expected: 4252 Got: 5423
[23Dec2024 18:21:50.876] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: crystalcraft_unlimited_java:electrum_shield Expected: 4253 Got: 5424
[23Dec2024 18:21:50.876] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: crystalcraft_unlimited_java:matizium_shield Expected: 4254 Got: 5425
[23Dec2024 18:21:50.876] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: crystalcraft_unlimited_java:yurium_shield Expected: 4255 Got: 5426
[23Dec2024 18:21:50.876] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: crystalcraft_unlimited_java:xernium_shield Expected: 4256 Got: 5427
[23Dec2024 18:21:50.876] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: crystalcraft_unlimited_java:solar_diamond_shield Expected: 4257 Got: 5428
[23Dec2024 18:21:50.876] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: crystalcraft_unlimited_java:eclipse_diamond_shield Expected: 4258 Got: 5429
[23Dec2024 18:21:50.876] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: crystalcraft_unlimited_java:bloodstone_shield Expected: 4259 Got: 5430
[23Dec2024 18:21:50.877] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: crystalcraft_unlimited_java:red_pearl_shield Expected: 4260 Got: 5431
[23Dec2024 18:21:50.877] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: crystalcraft_unlimited_java:orange_pearl_shield Expected: 4261 Got: 5432
[23Dec2024 18:21:50.877] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: crystalcraft_unlimited_java:green_pearl_shield Expected: 4262 Got: 5433
[23Dec2024 18:21:50.877] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: crystalcraft_unlimited_java:dark_blue_pearl_shield Expected: 4263 Got: 5434
[23Dec2024 18:21:50.877] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: crystalcraft_unlimited_java:purple_pearl_shield Expected: 4264 Got: 5435
[23Dec2024 18:21:50.877] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: crystalcraft_unlimited_java:black_pearl_shield Expected: 4265 Got: 5436
[23Dec2024 18:21:50.882] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: crystalcraft_unlimited_java:olive_pearl_shield Expected: 4266 Got: 5437
[23Dec2024 18:21:50.882] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: crystalcraft_unlimited_java:brown_pearl_shield Expected: 4267 Got: 5438
[23Dec2024 18:21:50.882] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: crystalcraft_unlimited_java:palladium_shield Expected: 4268 Got: 5439
[23Dec2024 18:21:50.882] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: crystalcraft_unlimited_java:ice_opal_shield Expected: 4269 Got: 5440
[23Dec2024 18:21:50.882] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: crystalcraft_unlimited_java:purple_gold_shield Expected: 4270 Got: 5441
[23Dec2024 18:21:50.882] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: crystalcraft_unlimited_java:green_gold_shield Expected: 4271 Got: 5442
[23Dec2024 18:21:50.882] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: crystalcraft_unlimited_java:rare_citrine_shield Expected: 4272 Got: 5443
[23Dec2024 18:21:50.882] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: crystalcraft_unlimited_java:medusa_shield Expected: 4273 Got: 5444
[23Dec2024 18:21:50.882] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: crystalcraft_unlimited_java:cupronickel_shield Expected: 4274 Got: 5445
[23Dec2024 18:21:50.882] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: crystalcraft_unlimited_java:raspberry_diamond_shield Expected: 4275 Got: 5446
[23Dec2024 18:21:50.882] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: crystalcraft_unlimited_java:black_catseye_shield Expected: 4276 Got: 5447
[23Dec2024 18:21:50.882] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: crystalcraft_unlimited_java:rare_amethyst_shield Expected: 4277 Got: 5448
[23Dec2024 18:21:50.882] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: crystalcraft_unlimited_java:tigerseye_shield Expected: 4278 Got: 5449
[23Dec2024 18:21:50.883] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: crystalcraft_unlimited_java:dark_blue_sapphire_shield Expected: 4279 Got: 5450
[23Dec2024 18:21:50.883] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: crystalcraft_unlimited_java:maroon_diamond_shield Expected: 4280 Got: 5451
[23Dec2024 18:21:50.883] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: crystalcraft_unlimited_java:cyan_emerald_shield Expected: 4281 Got: 5452
[23Dec2024 18:21:50.883] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: crystalcraft_unlimited_java:pink_ruby_shield Expected: 4282 Got: 5453
[23Dec2024 18:21:50.883] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: crystalcraft_unlimited_java:bluestone_shield Expected: 4283 Got: 5454
[23Dec2024 18:21:50.883] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: crystalcraft_unlimited_java:simonium_shield Expected: 4284 Got: 5455
[23Dec2024 18:21:50.883] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: crystalcraft_unlimited_java:ikegamium_shield Expected: 4285 Got: 5456
[23Dec2024 18:21:50.883] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: crystalcraft_unlimited_java:ikegamonium_shield_recipe Expected: 4286 Got: 5457
[23Dec2024 18:21:50.883] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: crystalcraft_unlimited_java:ikegamini_shield Expected: 4287 Got: 5458
[23Dec2024 18:21:50.883] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: crystalcraft_unlimited_java:simoganium_shield Expected: 4288 Got: 5459
[23Dec2024 18:21:50.884] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: crystalcraft_unlimited_java:blackstone_shield Expected: 4289 Got: 5460
[23Dec2024 18:21:50.884] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: crystalcraft_unlimited_java:white_stone_shield Expected: 4290 Got: 5461
[23Dec2024 18:21:50.884] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: crystalcraft_unlimited_java:serpentine_shield Expected: 4291 Got: 5462
[23Dec2024 18:21:50.884] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: crystalcraft_unlimited_java:larimar_shield Expected: 4292 Got: 5463
[23Dec2024 18:21:50.884] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: crystalcraft_unlimited_java:pink_tigerseye_shield Expected: 4293 Got: 5464
[23Dec2024 18:21:51.066] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: crystalcraft_unlimited_java:white_catseye_shield_recipe Expected: 4294 Got: 5465
[23Dec2024 18:21:51.066] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: crystalcraft_unlimited_java:star_sapphire_shield Expected: 4295 Got: 5466
[23Dec2024 18:21:51.066] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: crystalcraft_unlimited_java:rare_star_sapphire_shield Expected: 4296 Got: 5467
[23Dec2024 18:21:51.066] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: crystalcraft_unlimited_java:pyrite_shield Expected: 4297 Got: 5468
[23Dec2024 18:21:51.066] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: crystalcraft_unlimited_java:quartz_infused_pyrite_shield Expected: 4298 Got: 5469
[23Dec2024 18:21:51.066] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: crystalcraft_unlimited_java:sulfur_shield Expected: 4299 Got: 5470
[23Dec2024 18:21:51.066] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: crystalcraft_unlimited_java:chalcanthite_shield Expected: 4300 Got: 5471
[23Dec2024 18:21:51.066] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: crystalcraft_unlimited_java:iris_agate_shield_recipe Expected: 4301 Got: 5472
[23Dec2024 18:21:51.067] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: crystalcraft_unlimited_java:star_ruby_shield Expected: 4302 Got: 5473
[23Dec2024 18:21:51.067] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: crystalcraft_unlimited_java:stibnite_shield Expected: 4303 Got: 5474
[23Dec2024 18:21:51.067] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: crystalcraft_unlimited_java:cyan_star_sapphire_shield Expected: 4304 Got: 5475
[23Dec2024 18:21:51.067] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: crystalcraft_unlimited_java:purple_star_sapphire_recipe Expected: 4305 Got: 5476
[23Dec2024 18:21:51.067] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: crystalcraft_unlimited_java:pink_star_sapphire_shield Expected: 4306 Got: 5477
[23Dec2024 18:21:51.067] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: crystalcraft_unlimited_java:yellow_star_sapphire_shield Expected: 4307 Got: 5478
[23Dec2024 18:21:51.067] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: crystalcraft_unlimited_java:orange_star_sapphire_shield Expected: 4308 Got: 5479
[23Dec2024 18:21:51.067] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: crystalcraft_unlimited_java:green_star_sapphire_shield Expected: 4309 Got: 5480
[23Dec2024 18:21:51.067] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: crystalcraft_unlimited_java:angerite_shield Expected: 4310 Got: 5481
[23Dec2024 18:21:51.067] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: crystalcraft_unlimited_java:pelenium_shield Expected: 4311 Got: 5482
[23Dec2024 18:21:51.067] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: crystalcraft_unlimited_java:maradonyx_shield Expected: 4312 Got: 5483
[23Dec2024 18:21:51.067] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: crystalcraft_unlimited_java:palintinium_shield Expected: 4313 Got: 5484
[23Dec2024 18:21:51.067] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: crystalcraft_unlimited_java:yellow_onyx_shield Expected: 4314 Got: 5485
[23Dec2024 18:21:51.067] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: crystalcraft_unlimited_java:neon_shield Expected: 4315 Got: 5486
[23Dec2024 18:21:51.067] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: crystalcraft_unlimited_java:lithium_shield Expected: 4316 Got: 5487
[23Dec2024 18:21:51.067] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: crystalcraft_unlimited_java:silicon_shield Expected: 4317 Got: 5488
